电影名,图片连接,电影评分,评价人数,内容简介
萤火之森, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg, 8.9, 322920人评价, 触不到的恋人。
菊次郎的夏天, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg, 8.8, 340918人评价, 从没见过那么流氓的温柔，从没见过那么温柔的流氓。
幸福终点站, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg, 8.8, 362610人评价, 有时候幸福需要等一等。 
爱在日落黄昏时, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910924221.jpg, 8.8, 336148人评价, 九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
超能陆战队, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2224568669.jpg, 8.7, 663272人评价, Balalala~~~
无人知晓, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg, 9.1, 174071人评价, 我的平常生活就是他人的幸福。
借东西的小人阿莉埃蒂, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg, 8.8, 360761人评价, 曾经的那段美好会沉淀为一辈子的记忆。
神偷奶爸, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg, 8.6, 666158人评价, "Mr. I Dont Care其实也有Care的时候。"
怪兽电力公司, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg, 8.7, 431301人评价, 不要给它起名字，起了名字就有感情了。
风之谷, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg, 8.9, 270248人评价, 动画片的圣经。
玩具总动员3, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg, 8.8, 335075人评价, 跨度十五年的欢乐与泪水。
完美的世界, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792403691.jpg, 9.1, 161750人评价, 坏人的好总是比好人的好来得更感人。
上帝之城, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg, 8.9, 221123人评价, 被上帝抛弃了的上帝之城。
血战钢锯岭, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg, 8.7, 551077人评价, 优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
电锯惊魂, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565332644.jpg, 8.7, 338159人评价, 真相就在眼前。
傲慢与偏见, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p452005185.jpg, 8.6, 507522人评价, 爱是摈弃傲慢与偏见之后的曙光。
时空恋旅人, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg, 8.7, 365243人评价, 把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
喜宴, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg, 8.9, 228149人评价, 中国家庭的喜怒哀乐忍。
谍影重重3, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg, 8.8, 294306人评价, 像吃了苏打饼一样干脆的电影。
教父3, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg, 8.9, 230959人评价, 任何信念的力量，都无法改变命运。
岁月神偷, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456666151.jpg, 8.7, 438131人评价, 岁月流逝，来日可追。
英雄本色, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg, 8.7, 332668人评价, 英雄泪短，兄弟情长。 
七武士, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572674785.jpg, 9.2, 126635人评价, 时代悲歌。
被解救的姜戈, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg, 8.7, 416721人评价, 热血沸腾，那个低俗、性感的无耻混蛋又来了。
疯狂原始人, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg, 8.7, 591461人评价, 老少皆宜，这就是好莱坞动画的魅力。
功夫, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg, 8.5, 612854人评价, 警恶惩奸，维护世界和平这个任务就交给你了，好吗？
真爱至上, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p475600770.jpg, 8.6, 500036人评价, 爱，是个动词。
三块广告牌, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg, 8.7, 577628人评价, 怼天怼地，你走后，她与世界为敌。
萤火虫之墓, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg, 8.7, 306784人评价, 幸福是生生不息，却难以触及的远。 
心迷宫, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg, 8.7, 328586人评价, 荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。
哪吒闹海, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg, 9.0, 162116人评价, 想你时你在闹海。
纵横四海, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2272146906.jpg, 8.8, 270290人评价, 香港浪漫主义警匪动作片的巅峰之作。
天书奇谭, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg, 9.2, 129096人评价, 传奇的年代，醉人的童话。
我是山姆, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg, 8.9, 196765人评价, 爱并不需要智商 。
达拉斯买家俱乐部, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg, 8.8, 307553人评价, Jared Leto的腿比女人还美！
爆裂鼓手, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2220776342.jpg, 8.7, 376486人评价, 这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
东邪西毒, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1982176012.jpg, 8.6, 414091人评价, 电影诗。
记忆碎片, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg, 8.6, 421345人评价, 一个针管引发的血案。
贫民窟的百万富翁, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2434249040.jpg, 8.6, 546639人评价, 上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
荒蛮故事, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2231250054.jpg, 8.8, 275764人评价, 始于荒诞，止于更荒诞。
黑天鹅, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549648344.jpg, 8.6, 611344人评价, 黑暗之美。
头号玩家, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg, 8.7, 964368人评价, 写给影迷，动漫迷和游戏迷的一封情书。
花样年华, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910828286.jpg, 8.6, 385104人评价, 偷情本没有这样美。
你的名字。, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2395733377.jpg, 8.4, 918161人评价, 穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
卢旺达饭店, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg, 8.9, 193076人评价, 当这个世界闭上双眼，他却敞开了怀抱。
人生果实, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg, 9.5, 76525人评价, 土壤没有落叶不会肥沃，没有了你就不算人生。
釜山行, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg, 8.5, 737650人评价, 揭露人性的丧尸题材力作。
雨人, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p942376281.jpg, 8.7, 297226人评价, 生活在自己的世界里，也可以让周围的人显得可笑和渺小。
忠犬八公物语, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1576418852.jpg, 9.2, 122003人评价, 养狗三日，便会对你终其一生。
头脑特工队, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2266293606.jpg, 8.7, 395809人评价, 愿我们都不用长大，每一座城堡都能永远存在。
模仿游戏, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2255040492.jpg, 8.7, 410218人评价, 他给机器起名“克里斯托弗”，因为这是他初恋的名字。
一个叫欧维的男人决定去死, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg, 8.8, 240945人评价, 惠及一生的美丽。
黑客帝国3：矩阵革命, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p443461818.jpg, 8.7, 277572人评价, 不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。
你看起来好像很好吃, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p709670262.jpg, 8.9, 234178人评价, 感情不分食草或者食肉。
无敌破坏王, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1735642656.jpg, 8.7, 359965人评价, 迪士尼和皮克斯拿错剧本的产物。
未麻的部屋, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg, 8.9, 175865人评价, 好的剧本是，就算你猜到了结局也猜不到全部。
恋恋笔记本, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p483604864.jpg, 8.5, 446420人评价, 爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 
冰川时代, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910895719.jpg, 8.6, 434521人评价, 松鼠才是角儿。
海边的曼彻斯特, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2421855655.jpg, 8.6, 336859人评价, 我们都有权利不与自己的过去和解。
二十二, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2457609817.jpg, 8.7, 201935人评价, 有一些东西不应该被遗忘。
海街日记, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2232247487.jpg, 8.8, 259167人评价, 是枝裕和的家庭习作。
哈利·波特与阿兹卡班的囚徒, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg, 8.6, 353688人评价, 不一样的导演，不一样的哈利·波特。
虎口脱险, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2399597512.jpg, 8.9, 160895人评价, 永远看不腻的喜剧。
新世界, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1903379979.jpg, 8.8, 209024人评价, 要做就做得狠一点，这样才能活下去。
房间, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2259715855.jpg, 8.8, 268833人评价, 被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
雨中曲, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1612355875.jpg, 9.0, 141092人评价, 骨灰级歌舞片。
恐怖游轮, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg, 8.5, 535049人评价, 不要企图在重复中寻找已经失去的爱。
人工智能, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p792257137.jpg, 8.6, 297436人评价, 对爱的执着，可以超越一切。
魔女宅急便, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p456676352.jpg, 8.6, 318247人评价, 宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
惊魂记, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg, 8.9, 152985人评价, 故事的反转与反转，分裂电影的始祖。
哈利·波特与密室, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1082651990.jpg, 8.6, 372471人评价, 魔法的密室之门已打开...
海洋, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559581324.jpg, 9.1, 125942人评价, 大海啊，不全是水。
奇迹男孩, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2507709428.jpg, 8.6, 389929人评价, 世界不完美，爱会有奇迹。
疯狂的石头, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p712241453.jpg, 8.4, 540849人评价, 中国版《两杆大烟枪》。
罗生门, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2564689879.jpg, 8.8, 206151人评价, 人生的N种可能性。
燃情岁月, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg, 8.8, 206449人评价, 传奇，不是每个人都可以拥有。
终结者2：审判日, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910909085.jpg, 8.7, 239146人评价, 少见的超越首部的续集，动作片中的经典。
穿越时空的少女, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg, 8.6, 282761人评价, 爱上未来的你。 
魂断蓝桥, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg, 8.8, 187703人评价, 中国式内在的美国电影。
爱在午夜降临前, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2074715729.jpg, 8.8, 207623人评价, 所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。
初恋这件小事, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p767451487.jpg, 8.4, 725990人评价, 黑小鸭速效美白记。
可可西里, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2414771522.jpg, 8.8, 198204人评价, 坚硬的信仰。
2001太空漫游, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg, 8.8, 187203人评价, 现代科幻电影的开山之作，最伟大导演的最伟大影片。
完美陌生人, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg, 8.5, 382852人评价, 来啊，互相伤害啊！
牯岭街少年杀人事件, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg, 8.8, 173392人评价, 弱者送给弱者的一刀。
绿里奇迹, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg, 8.8, 179085人评价, 天使暂时离开。
小偷家族, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg, 8.7, 547172人评价, 我们组成了家。
阿飞正传, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg, 8.5, 338421人评价, 王家卫是一种风格，张国荣是一个代表。
香水, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441127736.jpg, 8.5, 403805人评价, 一个单凭体香达到高潮的男人。
无耻混蛋, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg, 8.6, 337777人评价, 昆汀同学越来越变态了，比北野武还杜琪峰。
谍影重重2, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg, 8.6, 248988人评价, 谁说王家卫镜头很晃？
猜火车, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg, 8.5, 330244人评价, 不可猜的青春迷笛。 
新龙门客栈, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg, 8.6, 301280人评价, 嬉笑怒骂，调风动月。
谍影重重, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg, 8.6, 297719人评价, 哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
战争之王, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg, 8.6, 251645人评价, 做一颗让别人需要你的棋子。
青蛇, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg, 8.5, 346729人评价, 人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。
源代码, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg, 8.4, 579922人评价, 邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。
地球上的星星, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg, 8.9, 140968人评价, 天使保护事件始末。
城市之光, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg, 9.3, 81015人评价, 永远的小人物，伟大的卓别林。
血钻, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg, 8.6, 237731人评价, 每个美丽事物背后都是滴血的现实。
浪潮, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg, 8.7, 194294人评价, 世界离独裁只有五天。
朗读者, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg, 8.5, 358850人评价, 当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
彗星来的那一夜, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg, 8.5, 335358人评价, 小成本大魅力。
步履不停, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561539680.jpg, 8.8, 167585人评价, 日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
疯狂的麦克斯4：狂暴之路, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg, 8.6, 348508人评价, “多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~
遗愿清单, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p708613284.jpg, 8.6, 242333人评价, 用剩余不多的时间，去燃烧整个生命。
色，戒, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg, 8.4, 448213人评价, 假戏真情，爱欲深海
大佛普拉斯, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg, 8.7, 248971人评价, 人们可以登上月球，却永远无法探索人们内心的宇宙。
再次出发之纽约遇见你, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg, 8.5, 284860人评价, 爱我就给我看你的播放列表。
小萝莉的猴神大叔, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg, 8.4, 330722人评价, 宝莱坞的萝莉与大叔。
追随, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg, 8.9, 124570人评价, 诺兰的牛逼来源于内心散发出的恐惧。
东京物语, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg, 9.2, 85417人评价, 东京那么大，如果有一天走失了，恐怕一辈子不能再相见。
聚焦, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg, 8.8, 198307人评价, 新闻人的理性求真。
一次别离, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg, 8.7, 188320人评价, 只有有信仰的人才能说出事实真相。
驴得水, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg, 8.3, 621146人评价, 过去的如果就让它过去了，未来只会越来越糟！
黑鹰坠落, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg, 8.7, 198292人评价, 还原真实而残酷的战争。
我爱你, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg, 9.0, 101684人评价, 你要相信，这世上真的有爱存在，不管在什么年纪 
发条橙, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg, 8.5, 269492人评价, 我完全康复了。
千钧一发, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg, 8.8, 159943人评价, 一部能引人思考的科幻励志片。
E.T. 外星人, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p984732992.jpg, 8.6, 244755人评价, 生病的E.T.皮肤的颜色就像柿子饼。
撞车, https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2075132390.jpg, 8.6, 241912人评价, 天使与魔鬼的冲撞。
网络谜踪, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg, 8.6, 358369人评价, None
四个春天, https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg, 8.9, 109435人评价, 来也匆匆去也匆匆，就这样风雨兼程。
梦之安魂曲, https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2328516855.jpg, 8.7, 158531人评价, 一场没有春天的噩梦。
